
/src/Gruntfile.js
  1:20  warning  Found require("child_process")  security/detect-child-process
   525:16  warning  Generic Object Injection Sink                     security/detect-object-injection
   529:28  warning  Generic Object Injection Sink                     security/detect-object-injection
   541:21  warning  Generic Object Injection Sink                     security/detect-object-injection
   598:31  warning  Generic Object Injection Sink                     security/detect-object-injection
   598:47  warning  Function Call Object Injection Sink               security/detect-object-injection
   608:33  warning  Generic Object Injection Sink                     security/detect-object-injection
   608:46  warning  Generic Object Injection Sink                     security/detect-object-injection
   616:12  warning  The function setTimeout can be unsafe             scanjs-rules/call_setTimeout
   646:19  warning  The function setTimeout can be unsafe             scanjs-rules/call_setTimeout
   666:17  warning  The function setTimeout can be unsafe             scanjs-rules/call_setTimeout
   703:17  warning  Generic Object Injection Sink                     security/detect-object-injection
   734:59  warning  Function Call Object Injection Sink               security/detect-object-injection
   741:64  warning  Generic Object Injection Sink                     security/detect-object-injection
   748:54  warning  Generic Object Injection Sink                     security/detect-object-injection
   757:24  warning  Function Call Object Injection Sink               security/detect-object-injection
   767:11  warning  Generic Object Injection Sink                     security/detect-object-injection
   767:23  warning  Generic Object Injection Sink                     security/detect-object-injection
   779:23  warning  Generic Object Injection Sink                     security/detect-object-injection
   779:35  warning  Generic Object Injection Sink                     security/detect-object-injection
   789:35  warning  Generic Object Injection Sink                     security/detect-object-injection
   789:47  warning  Generic Object Injection Sink                     security/detect-object-injection
   799:15  warning  Generic Object Injection Sink                     security/detect-object-injection
   799:34  warning  Generic Object Injection Sink                     security/detect-object-injection
   799:46  warning  Generic Object Injection Sink                     security/detect-object-injection
   863:11  warning  Generic Object Injection Sink                     security/detect-object-injection
   863:39  warning  Generic Object Injection Sink                     security/detect-object-injection
   877:29  warning  Function Call Object Injection Sink               security/detect-object-injection
   877:38  warning  Function Call Object Injection Sink               security/detect-object-injection
   894:46  warning  Function Call Object Injection Sink               security/detect-object-injection
   894:54  warning  Function Call Object Injection Sink               security/detect-object-injection
  1012:33  warning  Generic Object Injection Sink                     security/detect-object-injection
  1040:15  warning  Found non-literal argument to RegExp Constructor  security/detect-non-literal-regexp
  1041:15  warning  Found non-literal argument to RegExp Constructor  security/detect-non-literal-regexp
  1046:5   warning  Generic Object Injection Sink                     security/detect-object-injection
  1048:36  warning  Function Call Object Injection Sink               security/detect-object-injection
  1049:16  warning  Generic Object Injection Sink                     security/detect-object-injection
  1049:16  warning  Generic Object Injection Sink                     security/detect-object-injection
  1058:17  warning  Variable Assigned to Object Injection Sink        security/detect-object-injection
  1065:18  warning  Generic Object Injection Sink                     security/detect-object-injection
  1065:28  warning  Generic Object Injection Sink                     security/detect-object-injection
  1066:7   warning  Generic Object Injection Sink                     security/detect-object-injection
  1117:19  warning  Found non-literal argument to RegExp Constructor  security/detect-non-literal-regexp
  1128:59  warning  Generic Object Injection Sink                     security/detect-object-injection
  1152:16  warning  The Function constructor can be unsafe            scanjs-rules/new_Function
  1190:18  warning  Variable Assigned to Object Injection Sink        security/detect-object-injection
  1191:5   warning  Generic Object Injection Sink                     security/detect-object-injection
  1201:18  warning  Variable Assigned to Object Injection Sink        security/detect-object-injection
  1202:5   warning  Generic Object Injection Sink                     security/detect-object-injection

/src/test/backbone/test/vendor/zepto-0.6.js
   26:67  warning  Function Call Object Injection Sink                 security/detect-object-injection
   53:7   warning  Generic Object Injection Sink                       security/detect-object-injection
   53:27  warning  Generic Object Injection Sink                       security/detect-object-injection
   53:46  warning  Found non-literal argument to RegExp Constructor    security/detect-non-literal-regexp
   58:10  warning  Generic Object Injection Sink                       security/detect-object-injection
   64:7   warning  Generic Object Injection Sink                       security/detect-object-injection
   66:12  warning  Generic Object Injection Sink                       security/detect-object-injection
   70:5   error    Unsafe assignment to innerHTML                      no-unsanitized/property
   98:60  warning  Generic Object Injection Sink                       security/detect-object-injection
   98:74  warning  Generic Object Injection Sink                       security/detect-object-injection
  122:7   warning  The function addEventListener can be unsafe         scanjs-rules/call_addEventListener
  124:59  warning  Generic Object Injection Sink                       security/detect-object-injection
  159:33  warning  Function Call Object Injection Sink                 security/detect-object-injection
  197:74  warning  Generic Object Injection Sink                       security/detect-object-injection
  218:60  warning  The function hide can be unsafe                     scanjs-rules/call_hide
  225:34  error    Unsafe assignment to innerHTML                      no-unsanitized/property
  235:77  warning  Generic Object Injection Sink                       security/detect-object-injection
  237:67  warning  Function Call Object Injection Sink                 security/detect-object-injection
  268:48  warning  Generic Object Injection Sink                       security/detect-object-injection
  318:5   warning  Generic Object Injection Sink                       security/detect-object-injection
  318:78  warning  Generic Object Injection Sink                       security/detect-object-injection
  332:5   warning  Generic Object Injection Sink                       security/detect-object-injection
  357:6   warning  Function Call Object Injection Sink                 security/detect-object-injection
  389:12  warning  Found non-literal argument to RegExp Constructor    security/detect-non-literal-regexp
  393:35  warning  Generic Object Injection Sink                       security/detect-object-injection
  393:52  warning  Generic Object Injection Sink                       security/detect-object-injection
  399:7   warning  The function addEventListener can be unsafe         scanjs-rules/call_addEventListener
  406:16  warning  Generic Object Injection Sink                       security/detect-object-injection
  438:7   warning  Generic Object Injection Sink                       security/detect-object-injection
  438:39  warning  Generic Object Injection Sink                       security/detect-object-injection
  505:40  warning  Generic Object Injection Sink                       security/detect-object-injection
  506:40  warning  Generic Object Injection Sink                       security/detect-object-injection
  527:5   warning  Generic Object Injection Sink                       security/detect-object-injection
  529:14  warning  Generic Object Injection Sink                       security/detect-object-injection
  531:5   warning  Assignment to src can be unsafe                     scanjs-rules/assign_to_src
  550:38  warning  Generic Object Injection Sink                       security/detect-object-injection
  550:53  warning  Generic Object Injection Sink                       security/detect-object-injection
  550:69  warning  Generic Object Injection Sink                       security/detect-object-injection
  593:5   warning  Found fs.open with non literal argument at index 0  security/detect-non-literal-fs-filename
  600:63  warning  Function Call Object Injection Sink                 security/detect-object-injection
  634:19  warning  Function Call Object Injection Sink                 security/detect-object-injection
  635:29  warning  Function Call Object Injection Sink                 security/detect-object-injection
  637:36  warning  Function Call Object Injection Sink                 security/detect-object-injection
  680:24  warning  The function setTimeout can be unsafe               scanjs-rules/call_setTimeout
  690:5   warning  Generic Object Injection Sink                       security/detect-object-injection

✖ 927 problems (27 errors, 900 warnings)

