
/src/___dataurize.js
  28:11  warning  Found new Buffer  security/detect-new-buffer
  8:71453  warning  Generic Object Injection Sink                          security/detect-object-injection
  8:71532  warning  Function Call Object Injection Sink                    security/detect-object-injection
  8:71542  warning  Generic Object Injection Sink                          security/detect-object-injection
  8:71542  warning  Generic Object Injection Sink                          security/detect-object-injection
  8:71559  warning  Generic Object Injection Sink                          security/detect-object-injection
  8:71640  warning  Generic Object Injection Sink                          security/detect-object-injection
  8:71715  warning  Variable Assigned to Object Injection Sink             security/detect-object-injection
  8:71739  warning  Found non-literal argument to RegExp Constructor       security/detect-non-literal-regexp
  8:71832  warning  Function Call Object Injection Sink                    security/detect-object-injection
  8:71860  warning  Generic Object Injection Sink                          security/detect-object-injection
  8:71923  warning  Generic Object Injection Sink                          security/detect-object-injection
  8:72400  warning  Generic Object Injection Sink                          security/detect-object-injection
  8:72432  warning  Generic Object Injection Sink                          security/detect-object-injection
  8:72622  warning  Function Call Object Injection Sink                    security/detect-object-injection
  8:72719  warning  Generic Object Injection Sink                          security/detect-object-injection
  8:72878  warning  The function setTimeout can be unsafe                  scanjs-rules/call_setTimeout
  8:72949  warning  The function addEventListener can be unsafe            scanjs-rules/call_addEventListener
  8:73338  warning  Generic Object Injection Sink                          security/detect-object-injection
  8:73398  warning  Generic Object Injection Sink                          security/detect-object-injection
  8:73562  warning  Generic Object Injection Sink                          security/detect-object-injection
  8:73574  warning  Generic Object Injection Sink                          security/detect-object-injection
  8:73580  warning  Generic Object Injection Sink                          security/detect-object-injection
  8:73602  warning  Generic Object Injection Sink                          security/detect-object-injection
  8:73736  warning  Generic Object Injection Sink                          security/detect-object-injection
  8:73746  warning  Generic Object Injection Sink                          security/detect-object-injection
  8:73764  warning  Generic Object Injection Sink                          security/detect-object-injection
  8:73814  warning  Generic Object Injection Sink                          security/detect-object-injection
  8:73977  warning  Generic Object Injection Sink                          security/detect-object-injection
  8:73987  warning  Generic Object Injection Sink                          security/detect-object-injection
  8:73997  warning  Generic Object Injection Sink                          security/detect-object-injection
  8:74013  warning  Generic Object Injection Sink                          security/detect-object-injection
  8:74036  warning  Function Call Object Injection Sink                    security/detect-object-injection
  8:74052  warning  Function Call Object Injection Sink                    security/detect-object-injection
  8:74108  warning  Generic Object Injection Sink                          security/detect-object-injection
  8:74170  warning  Generic Object Injection Sink                          security/detect-object-injection
  8:74243  warning  Function Call Object Injection Sink                    security/detect-object-injection
  8:74254  warning  Generic Object Injection Sink                          security/detect-object-injection
  8:74270  warning  Generic Object Injection Sink                          security/detect-object-injection
  8:74309  warning  Generic Object Injection Sink                          security/detect-object-injection
  8:74356  warning  Generic Object Injection Sink                          security/detect-object-injection
  8:74395  warning  Function Call Object Injection Sink                    security/detect-object-injection
  8:74406  warning  Generic Object Injection Sink                          security/detect-object-injection
  8:74423  warning  Generic Object Injection Sink                          security/detect-object-injection

/src/client/3rd_party_libs/raphael/raphael.js
    64:23   warning  Function Call Object Injection Sink                    security/detect-object-injection
    70:21   warning  Generic Object Injection Sink                          security/detect-object-injection
    71:17   warning  Function Call Object Injection Sink                    security/detect-object-injection
    78:40   warning  Function Call Object Injection Sink                    security/detect-object-injection
    79:28   warning  Function Call Object Injection Sink                    security/detect-object-injection
    82:24   warning  Function Call Object Injection Sink                    security/detect-object-injection
    98:18   warning  Generic Object Injection Sink                          security/detect-object-injection
   133:24   warning  Unsafe Regular Expression                              security/detect-unsafe-regex
   147:23   warning  Unsafe Regular Expression                              security/detect-unsafe-regex
   148:20   warning  Unsafe Regular Expression                              security/detect-unsafe-regex
   149:22   warning  Unsafe Regular Expression                              security/detect-unsafe-regex
   150:27   warning  Unsafe Regular Expression                              security/detect-unsafe-regex
   205:25   warning  Generic Object Injection Sink                          security/detect-object-injection
   207:34   warning  Function Call Object Injection Sink                    security/detect-object-injection
   208:34   warning  Function Call Object Injection Sink                    security/detect-object-injection
   209:21   warning  Generic Object Injection Sink                          security/detect-object-injection
   316:21   warning  Function Call Object Injection Sink                    security/detect-object-injection
   389:33   warning  Generic Object Injection Sink                          security/detect-object-injection
   390:24   warning  Generic Object Injection Sink                          security/detect-object-injection
   597:14   warning  Generic Object Injection Sink                          security/detect-object-injection
   598:14   warning  Generic Object Injection Sink                          security/detect-object-injection
   599:14   warning  Generic Object Injection Sink                          security/detect-object-injection
   638:14   warning  Generic Object Injection Sink                          security/detect-object-injection
   639:14   warning  Generic Object Injection Sink                          security/detect-object-injection
   640:14   warning  Generic Object Injection Sink                          security/detect-object-injection
   718:61   warning  Generic Object Injection Sink                          security/detect-object-injection
   728:17   warning  Function Call Object Injection Sink                    security/detect-object-injection
   730:54   warning  Function Call Object Injection Sink                    security/detect-object-injection
   730:69   warning  Generic Object Injection Sink                          security/detect-object-injection
   734:13   warning  Generic Object Injection Sink                          security/detect-object-injection
   734:27   warning  Function Call Object Injection Sink                    security/detect-object-injection
   735:50   warning  Function Call Object Injection Sink                    security/detect-object-injection
   735:65   warning  Generic Object Injection Sink                          security/detect-object-injection
   752:9    warning  Assignment to src can be unsafe                        scanjs-rules/assign_to_src
   793:11   warning  Function Call Object Injection Sink                    security/detect-object-injection
   957:31   warning  Function Call Object Injection Sink                    security/detect-object-injection
   961:41   warning  Generic Object Injection Sink                          security/detect-object-injection
   962:31   warning  Function Call Object Injection Sink                    security/detect-object-injection
   962:60   warning  Function Call Object Injection Sink                    security/detect-object-injection
   963:26   warning  Generic Object Injection Sink                          security/detect-object-injection
   999:27   warning  Function Call Object Injection Sink                    security/detect-object-injection
  1072:17   warning  Generic Object Injection Sink                          security/detect-object-injection
  1080:21   warning  Function Call Object Injection Sink                    security/detect-object-injection
  1081:21   warning  Function Call Object Injection Sink                    security/detect-object-injection
  1086:20   warning  Function Call Object Injection Sink                    security/detect-object-injection
  1087:20   warning  Function Call Object Injection Sink                    security/detect-object-injection
  1091:20   warning  Function Call Object Injection Sink                    security/detect-object-injection
  1092:21   warning  Function Call Object Injection Sink                    security/detect-object-injection
  1108:17   warning  Generic Object Injection Sink                          security/detect-object-injection
  1109:38   warning  Generic Object Injection Sink                          security/detect-object-injection
  1110:21   warning  Generic Object Injection Sink                          security/detect-object-injection
  1110:21   warning  Generic Object Injection Sink                          security/detect-object-injection
  1110:33   warning  Generic Object Injection Sink                          security/detect-object-injection
  1110:33   warning  Generic Object Injection Sink                          security/detect-object-injection
  1135:25   warning  Generic Object Injection Sink                          security/detect-object-injection
  1136:26   warning  Variable Assigned to Object Injection Sink             security/detect-object-injection
  1157:33   warning  Generic Object Injection Sink                          security/detect-object-injection
  1157:42   warning  Generic Object Injection Sink                          security/detect-object-injection
  1161:25   warning  Generic Object Injection Sink                          security/detect-object-injection
  1167:25   warning  Generic Object Injection Sink                          security/detect-object-injection
  1167:25   warning  Generic Object Injection Sink                          security/detect-object-injection
  1167:37   warning  Generic Object Injection Sink                          security/detect-object-injection
  1170:27   warning  Generic Object Injection Sink                          security/detect-object-injection
  1171:25   warning  Generic Object Injection Sink                          security/detect-object-injection
  1177:31   warning  Generic Object Injection Sink                          security/detect-object-injection
  1180:31   warning  Generic Object Injection Sink                          security/detect-object-injection
  1183:31   warning  Generic Object Injection Sink                          security/detect-object-injection
  1184:31   warning  Generic Object Injection Sink                          security/detect-object-injection
  1212:25   warning  Generic Object Injection Sink                          security/detect-object-injection
  1213:26   warning  Variable Assigned to Object Injection Sink             security/detect-object-injection
  1237:33   warning  Generic Object Injection Sink                          security/detect-object-injection
  1237:41   warning  Generic Object Injection Sink                          security/detect-object-injection
  1242:25   warning  Generic Object Injection Sink                          security/detect-object-injection
  1242:25   warning  Generic Object Injection Sink                          security/detect-object-injection
  1242:37   warning  Generic Object Injection Sink                          security/detect-object-injection
  1257:30   warning  Generic Object Injection Sink                          security/detect-object-injection
  1257:37   warning  Generic Object Injection Sink                          security/detect-object-injection
  1258:30   warning  Generic Object Injection Sink                          security/detect-object-injection
  1258:37   warning  Generic Object Injection Sink                          security/detect-object-injection
  1260:29   warning  Generic Object Injection Sink                          security/detect-object-injection
  1260:36   warning  Generic Object Injection Sink                          security/detect-object-injection
  1261:29   warning  Generic Object Injection Sink                          security/detect-object-injection
  1261:36   warning  Generic Object Injection Sink                          security/detect-object-injection
  1361:24   warning  Function Call Object Injection Sink                    security/detect-object-injection
  1363:23   warning  Function Call Object Injection Sink                    security/detect-object-injection
  1366:21   warning  Generic Object Injection Sink                          security/detect-object-injection
  1366:60   warning  Function Call Object Injection Sink                    security/detect-object-injection
  1366:84   warning  Function Call Object Injection Sink                    security/detect-object-injection
  1417:26   warning  Function Call Object Injection Sink                    security/detect-object-injection
  1417:48   warning  Function Call Object Injection Sink                    security/detect-object-injection
  1418:26   warning  Function Call Object Injection Sink                    security/detect-object-injection
  1418:48   warning  Function Call Object Injection Sink                    security/detect-object-injection
  1438:36   warning  Function Call Object Injection Sink                    security/detect-object-injection
  1438:50   warning  Function Call Object Injection Sink                    security/detect-object-injection
  1438:64   warning  Function Call Object Injection Sink                    security/detect-object-injection
  1443:36   warning  Function Call Object Injection Sink                    security/detect-object-injection
  1448:36   warning  Function Call Object Injection Sink                    security/detect-object-injection
  1453:36   warning  Function Call Object Injection Sink                    security/detect-object-injection
  1456:36   warning  Function Call Object Injection Sink                    security/detect-object-injection
  1459:36   warning  Function Call Object Injection Sink                    security/detect-object-injection
  1462:36   warning  Function Call Object Injection Sink                    security/detect-object-injection
  1465:36   warning  Function Call Object Injection Sink                    security/detect-object-injection
  1471:25   warning  Generic Object Injection Sink                          security/detect-object-injection
  1472:25   warning  Generic Object Injection Sink                          security/detect-object-injection
  1473:34   warning  Variable Assigned to Object Injection Sink             security/detect-object-injection
  1475:47   warning  Function Call Object Injection Sink                    security/detect-object-injection
  1482:43   warning  Generic Object Injection Sink                          security/detect-object-injection
  1482:65   warning  Generic Object Injection Sink                          security/detect-object-injection
  1486:32   warning  Generic Object Injection Sink                          security/detect-object-injection
  1487:32   warning  Generic Object Injection Sink                          security/detect-object-injection
  1492:17   warning  Generic Object Injection Sink                          security/detect-object-injection
  1492:36   warning  Function Call Object Injection Sink                    security/detect-object-injection
  1494:24   warning  Generic Object Injection Sink                          security/detect-object-injection
  1494:44   warning  Function Call Object Injection Sink                    security/detect-object-injection
  1498:27   warning  Variable Assigned to Object Injection Sink             security/detect-object-injection
  1499:34   warning  Generic Object Injection Sink                          security/detect-object-injection
  1517:27   warning  Generic Object Injection Sink                          security/detect-object-injection
  1527:22   warning  Generic Object Injection Sink                          security/detect-object-injection
  1531:29   warning  Generic Object Injection Sink                          security/detect-object-injection
  1532:35   warning  Generic Object Injection Sink                          security/detect-object-injection
  1544:25   warning  Generic Object Injection Sink                          security/detect-object-injection
  1572:21   warning  Function Call Object Injection Sink                    security/detect-object-injection
  1573:36   warning  Generic Object Injection Sink                          security/detect-object-injection
  1576:33   warning  Generic Object Injection Sink                          security/detect-object-injection
  1576:85   warning  Function Call Object Injection Sink                    security/detect-object-injection
  1577:32   warning  Function Call Object Injection Sink                    security/detect-object-injection
  1580:29   warning  Generic Object Injection Sink                          security/detect-object-injection
  1580:41   warning  Generic Object Injection Sink                          security/detect-object-injection
  1581:48   warning  Function Call Object Injection Sink                    security/detect-object-injection
  1581:59   warning  Function Call Object Injection Sink                    security/detect-object-injection
  1584:29   warning  Generic Object Injection Sink                          security/detect-object-injection
  1584:41   warning  Generic Object Injection Sink                          security/detect-object-injection
  1653:29   warning  Variable Assigned to Object Injection Sink             security/detect-object-injection
  1730:23   warning  Generic Object Injection Sink                          security/detect-object-injection
  1730:41   warning  Function Call Object Injection Sink                    security/detect-object-injection
  1731:23   warning  Generic Object Injection Sink                          security/detect-object-injection
  1738:17   warning  Generic Object Injection Sink                          security/detect-object-injection
  1739:17   warning  Generic Object Injection Sink                          security/detect-object-injection
  1741:34   warning  Generic Object Injection Sink                          security/detect-object-injection
  1741:34   warning  Generic Object Injection Sink                          security/detect-object-injection
  1741:47   warning  Generic Object Injection Sink                          security/detect-object-injection
  1742:34   warning  Generic Object Injection Sink                          security/detect-object-injection
  1742:34   warning  Generic Object Injection Sink                          security/detect-object-injection
  1742:45   warning  Generic Object Injection Sink                          security/detect-object-injection
  1825:32   warning  Generic Object Injection Sink                          security/detect-object-injection
  1825:32   warning  Generic Object Injection Sink                          security/detect-object-injection
  1825:42   warning  Generic Object Injection Sink                          security/detect-object-injection
  1825:42   warning  Generic Object Injection Sink                          security/detect-object-injection
  1827:21   warning  Generic Object Injection Sink                          security/detect-object-injection
  1827:21   warning  Generic Object Injection Sink                          security/detect-object-injection
  1955:43   warning  Function Call Object Injection Sink                    security/detect-object-injection
  1957:72   warning  Function Call Object Injection Sink                    security/detect-object-injection
  1959:25   warning  Function Call Object Injection Sink                    security/detect-object-injection
  1959:51   warning  Function Call Object Injection Sink                    security/detect-object-injection
  2053:33   warning  Generic Object Injection Sink                          security/detect-object-injection
  2053:50   warning  Generic Object Injection Sink                          security/detect-object-injection
  2054:39   warning  Generic Object Injection Sink                          security/detect-object-injection
  2091:29   warning  Generic Object Injection Sink                          security/detect-object-injection
  2098:36   warning  Generic Object Injection Sink                          security/detect-object-injection
  2140:32   warning  Generic Object Injection Sink                          security/detect-object-injection
  2143:25   warning  Generic Object Injection Sink                          security/detect-object-injection
  2145:25   warning  Generic Object Injection Sink                          security/detect-object-injection
  2165:25   warning  Generic Object Injection Sink                          security/detect-object-injection
  2167:25   warning  Generic Object Injection Sink                          security/detect-object-injection
  2205:49   warning  Function Call Object Injection Sink                    security/detect-object-injection
  2205:78   warning  Generic Object Injection Sink                          security/detect-object-injection
  2236:29   warning  Generic Object Injection Sink                          security/detect-object-injection
  2236:41   warning  Generic Object Injection Sink                          security/detect-object-injection
  2242:21   warning  Function Call Object Injection Sink                    security/detect-object-injection
  2243:26   warning  Function Call Object Injection Sink                    security/detect-object-injection
  2246:33   warning  Variable Assigned to Object Injection Sink             security/detect-object-injection
  2247:21   warning  Generic Object Injection Sink                          security/detect-object-injection
  2316:29   warning  Function Call Object Injection Sink                    security/detect-object-injection
  2333:29   warning  Function Call Object Injection Sink                    security/detect-object-injection
  2338:29   warning  Function Call Object Injection Sink                    security/detect-object-injection
  2355:29   warning  Function Call Object Injection Sink                    security/detect-object-injection
  2363:33   warning  Function Call Object Injection Sink                    security/detect-object-injection
  2379:29   warning  Function Call Object Injection Sink                    security/detect-object-injection
  2439:29   warning  Function Call Object Injection Sink                    security/detect-object-injection
  2442:29   warning  Function Call Object Injection Sink                    security/detect-object-injection
  2443:48   warning  Function Call Object Injection Sink                    security/detect-object-injection
  2453:52   warning  Function Call Object Injection Sink                    security/detect-object-injection
  2471:29   warning  Generic Object Injection Sink                          security/detect-object-injection
  2473:29   warning  Function Call Object Injection Sink                    security/detect-object-injection
  2483:40   warning  Function Call Object Injection Sink                    security/detect-object-injection
  2483:63   warning  Function Call Object Injection Sink                    security/detect-object-injection
  2483:86   warning  Function Call Object Injection Sink                    security/detect-object-injection
  2483:114  warning  Function Call Object Injection Sink                    security/detect-object-injection
  2483:134  warning  Function Call Object Injection Sink                    security/detect-object-injection
  2490:17   warning  Function Call Object Injection Sink                    security/detect-object-injection
  2501:60   warning  Function Call Object Injection Sink                    security/detect-object-injection
  2503:21   warning  Generic Object Injection Sink                          security/detect-object-injection
  2508:23   warning  Function Call Object Injection Sink                    security/detect-object-injection
  2738:26   warning  Function Call Object Injection Sink                    security/detect-object-injection
  2780:24   warning  Generic Object Injection Sink                          security/detect-object-injection
  2797:21   warning  The function hide can be unsafe                        scanjs-rules/call_hide
  2887:47   warning  Function Call Object Injection Sink                    security/detect-object-injection
  2888:21   warning  Generic Object Injection Sink                          security/detect-object-injection
  2888:30   warning  Generic Object Injection Sink                          security/detect-object-injection
  2904:28   warning  Generic Object Injection Sink                          security/detect-object-injection
  2906:25   warning  Generic Object Injection Sink                          security/detect-object-injection
  2906:37   warning  Generic Object Injection Sink                          security/detect-object-injection
  2907:37   warning  Function Call Object Injection Sink                    security/detect-object-injection
  2908:25   warning  Generic Object Injection Sink                          security/detect-object-injection
  2908:37   warning  Generic Object Injection Sink                          security/detect-object-injection
  2910:25   warning  Generic Object Injection Sink                          security/detect-object-injection
  2910:37   warning  Generic Object Injection Sink                          security/detect-object-injection
  2918:25   warning  Generic Object Injection Sink                          security/detect-object-injection
  2918:46   warning  Function Call Object Injection Sink                    security/detect-object-injection
  2924:17   warning  Generic Object Injection Sink                          security/detect-object-injection
  2928:62   warning  Function Call Object Injection Sink                    security/detect-object-injection
  2928:103  warning  Function Call Object Injection Sink                    security/detect-object-injection
  2928:128  warning  Function Call Object Injection Sink                    security/detect-object-injection
  2929:27   warning  Generic Object Injection Sink                          security/detect-object-injection
  2929:72   warning  Function Call Object Injection Sink                    security/detect-object-injection
  2929:83   warning  Function Call Object Injection Sink                    security/detect-object-injection
  2930:17   warning  Generic Object Injection Sink                          security/detect-object-injection
  2930:35   warning  Generic Object Injection Sink                          security/detect-object-injection
  2931:45   warning  Function Call Object Injection Sink                    security/detect-object-injection
  2932:21   warning  Generic Object Injection Sink                          security/detect-object-injection
  2932:38   warning  Generic Object Injection Sink                          security/detect-object-injection
  3088:13   warning  Function Call Object Injection Sink                    security/detect-object-injection
  3089:13   warning  Function Call Object Injection Sink                    security/detect-object-injection
  3096:23   warning  Function Call Object Injection Sink                    security/detect-object-injection
  3227:17   warning  Generic Object Injection Sink                          security/detect-object-injection
  3251:35   warning  Variable Assigned to Object Injection Sink             security/detect-object-injection
  3266:25   warning  Generic Object Injection Sink                          security/detect-object-injection
  3267:40   warning  Generic Object Injection Sink                          security/detect-object-injection
  3270:36   warning  Generic Object Injection Sink                          security/detect-object-injection
  3339:25   warning  Generic Object Injection Sink                          security/detect-object-injection
  3346:32   warning  Generic Object Injection Sink                          security/detect-object-injection
  3349:40   warning  Generic Object Injection Sink                          security/detect-object-injection
  3351:39   warning  Generic Object Injection Sink                          security/detect-object-injection
  3371:41   warning  Function Call Object Injection Sink                    security/detect-object-injection
  3372:17   warning  Generic Object Injection Sink                          security/detect-object-injection
  3372:26   warning  Generic Object Injection Sink                          security/detect-object-injection
  3378:29   warning  Assignment to href can be unsafe                       scanjs-rules/assign_to_href
  3449:21   warning  Assignment to src can be unsafe                        scanjs-rules/assign_to_src
  3465:25   warning  Assignment to src can be unsafe                        scanjs-rules/assign_to_src
  3476:25   warning  Assignment to src can be unsafe                        scanjs-rules/assign_to_src
  3525:40   warning  Function Call Object Injection Sink                    security/detect-object-injection
  3533:55   warning  Unsafe Regular Expression                              security/detect-unsafe-regex
  3541:41   error    Unsafe assignment to innerHTML                         no-unsanitized/property
  3551:74   warning  Generic Object Injection Sink                          security/detect-object-injection
  3614:21   warning  Generic Object Injection Sink                          security/detect-object-injection
  3614:49   warning  Generic Object Injection Sink                          security/detect-object-injection
  3614:70   warning  Generic Object Injection Sink                          security/detect-object-injection
  3795:24   warning  Generic Object Injection Sink                          security/detect-object-injection
  3805:47   warning  Function Call Object Injection Sink                    security/detect-object-injection
  3806:21   warning  Generic Object Injection Sink                          security/detect-object-injection
  3806:30   warning  Generic Object Injection Sink                          security/detect-object-injection
  3819:28   warning  Generic Object Injection Sink                          security/detect-object-injection
  3821:25   warning  Generic Object Injection Sink                          security/detect-object-injection
  3821:37   warning  Generic Object Injection Sink                          security/detect-object-injection
  3822:37   warning  Function Call Object Injection Sink                    security/detect-object-injection
  3823:25   warning  Generic Object Injection Sink                          security/detect-object-injection
  3823:37   warning  Generic Object Injection Sink                          security/detect-object-injection
  3825:25   warning  Generic Object Injection Sink                          security/detect-object-injection
  3825:37   warning  Generic Object Injection Sink                          security/detect-object-injection
  3833:25   warning  Generic Object Injection Sink                          security/detect-object-injection
  3833:46   warning  Function Call Object Injection Sink                    security/detect-object-injection
  3840:17   warning  Generic Object Injection Sink                          security/detect-object-injection
  3844:58   warning  Function Call Object Injection Sink                    security/detect-object-injection
  3847:62   warning  Function Call Object Injection Sink                    security/detect-object-injection
  3847:103  warning  Function Call Object Injection Sink                    security/detect-object-injection
  3847:128  warning  Function Call Object Injection Sink                    security/detect-object-injection
  3848:31   warning  Generic Object Injection Sink                          security/detect-object-injection
  3848:76   warning  Function Call Object Injection Sink                    security/detect-object-injection
  3848:87   warning  Function Call Object Injection Sink                    security/detect-object-injection
  3849:21   warning  Generic Object Injection Sink                          security/detect-object-injection
  3849:39   warning  Generic Object Injection Sink                          security/detect-object-injection
  3850:49   warning  Function Call Object Injection Sink                    security/detect-object-injection
  3851:25   warning  Generic Object Injection Sink                          security/detect-object-injection
  3851:42   warning  Generic Object Injection Sink                          security/detect-object-injection
  3988:13   warning  Assignment to src can be unsafe                        scanjs-rules/assign_to_src
  3997:13   warning  Assignment to src can be unsafe                        scanjs-rules/assign_to_src
  4099:23   warning  Function Call Object Injection Sink                    security/detect-object-injection
  4144:13   error    Unsafe assignment to innerHTML                         no-unsanitized/property
  4154:17   warning  Generic Object Injection Sink                          security/detect-object-injection
  4174:13   warning  The function setTimeout can be unsafe                  scanjs-rules/call_setTimeout
  4196:49   warning  Generic Object Injection Sink                          security/detect-object-injection
  4196:66   warning  Generic Object Injection Sink                          security/detect-object-injection
  4202:42   warning  Function Call Object Injection Sink                    security/detect-object-injection
  4204:33   warning  Generic Object Injection Sink                          security/detect-object-injection
  4206:37   warning  Generic Object Injection Sink                          security/detect-object-injection
  4216:17   warning  The function addEventListener can be unsafe            scanjs-rules/call_addEventListener
  4252:21   warning  Generic Object Injection Sink                          security/detect-object-injection
  4257:29   warning  Generic Object Injection Sink                          security/detect-object-injection
  4289:21   warning  Generic Object Injection Sink                          security/detect-object-injection
  4297:13   warning  Generic Object Injection Sink                          security/detect-object-injection
  4297:28   warning  Generic Object Injection Sink                          security/detect-object-injection
  4307:33   warning  Generic Object Injection Sink                          security/detect-object-injection
  4307:64   warning  Generic Object Injection Sink                          security/detect-object-injection
  4308:21   warning  Generic Object Injection Sink                          security/detect-object-injection
  4315:12   warning  Function Call Object Injection Sink                    security/detect-object-injection
  4413:25   warning  Generic Object Injection Sink                          security/detect-object-injection
  4414:27   warning  Generic Object Injection Sink                          security/detect-object-injection
  4502:24   warning  Function Call Object Injection Sink                    security/detect-object-injection
  4685:19   error    Stateless functional components should not use `this`  react/no-this-in-sfc
  4835:21   warning  Variable Assigned to Object Injection Sink             security/detect-object-injection
  4837:20   warning  Generic Object Injection Sink                          security/detect-object-injection
  4839:23   warning  The function setTimeout can be unsafe                  scanjs-rules/call_setTimeout
  4839:54   warning  Generic Object Injection Sink                          security/detect-object-injection
  4869:21   warning  Generic Object Injection Sink                          security/detect-object-injection
  5100:32   warning  The function setTimeout can be unsafe                  scanjs-rules/call_setTimeout
  5106:25   warning  Variable Assigned to Object Injection Sink             security/detect-object-injection
  5133:48   warning  Function Call Object Injection Sink                    security/detect-object-injection
  5134:33   warning  Generic Object Injection Sink                          security/detect-object-injection
  5136:40   warning  Generic Object Injection Sink                          security/detect-object-injection
  5136:64   warning  Generic Object Injection Sink                          security/detect-object-injection
  5140:51   warning  Generic Object Injection Sink                          security/detect-object-injection
  5140:77   warning  Generic Object Injection Sink                          security/detect-object-injection
  5141:51   warning  Generic Object Injection Sink                          security/detect-object-injection
  5141:77   warning  Generic Object Injection Sink                          security/detect-object-injection
  5142:51   warning  Generic Object Injection Sink                          security/detect-object-injection
  5142:77   warning  Generic Object Injection Sink                          security/detect-object-injection
  5147:54   warning  Generic Object Injection Sink                          security/detect-object-injection
  5148:37   warning  Generic Object Injection Sink                          security/detect-object-injection
  5148:47   warning  Generic Object Injection Sink                          security/detect-object-injection
  5148:47   warning  Generic Object Injection Sink                          security/detect-object-injection
  5149:58   warning  Generic Object Injection Sink                          security/detect-object-injection
  5149:58   warning  Generic Object Injection Sink                          security/detect-object-injection
  5150:41   warning  Generic Object Injection Sink                          security/detect-object-injection
  5150:41   warning  Generic Object Injection Sink                          security/detect-object-injection
  5150:54   warning  Generic Object Injection Sink                          security/detect-object-injection
  5150:54   warning  Generic Object Injection Sink                          security/detect-object-injection
  5150:54   warning  Generic Object Injection Sink                          security/detect-object-injection
  5150:84   warning  Generic Object Injection Sink                          security/detect-object-injection
  5150:84   warning  Generic Object Injection Sink                          security/detect-object-injection
  5150:84   warning  Generic Object Injection Sink                          security/detect-object-injection
  5152:37   warning  Generic Object Injection Sink                          security/detect-object-injection
  5152:46   warning  Generic Object Injection Sink                          security/detect-object-injection
  5157:37   warning  Generic Object Injection Sink                          security/detect-object-injection
  5159:54   warning  Generic Object Injection Sink                          security/detect-object-injection
  5160:41   warning  Generic Object Injection Sink                          security/detect-object-injection
  5160:51   warning  Generic Object Injection Sink                          security/detect-object-injection
  5160:51   warning  Generic Object Injection Sink                          security/detect-object-injection
  5161:58   warning  Generic Object Injection Sink                          security/detect-object-injection
  5161:58   warning  Generic Object Injection Sink                          security/detect-object-injection
  5162:45   warning  Generic Object Injection Sink                          security/detect-object-injection
  5162:45   warning  Generic Object Injection Sink                          security/detect-object-injection
  5162:57   warning  Generic Object Injection Sink                          security/detect-object-injection
  5162:57   warning  Generic Object Injection Sink                          security/detect-object-injection
  5162:57   warning  Generic Object Injection Sink                          security/detect-object-injection
  5162:87   warning  Generic Object Injection Sink                          security/detect-object-injection
  5162:87   warning  Generic Object Injection Sink                          security/detect-object-injection
  5162:87   warning  Generic Object Injection Sink                          security/detect-object-injection
  5167:49   warning  Generic Object Injection Sink                          security/detect-object-injection
  5167:49   warning  Generic Object Injection Sink                          security/detect-object-injection
  5167:76   warning  Generic Object Injection Sink                          security/detect-object-injection
  5167:76   warning  Generic Object Injection Sink                          security/detect-object-injection
  5178:41   warning  Generic Object Injection Sink                          security/detect-object-injection
  5178:51   warning  Generic Object Injection Sink                          security/detect-object-injection
  5178:51   warning  Generic Object Injection Sink                          security/detect-object-injection
  5178:78   warning  Generic Object Injection Sink                          security/detect-object-injection
  5178:78   warning  Generic Object Injection Sink                          security/detect-object-injection
  5183:55   warning  Function Call Object Injection Sink                    security/detect-object-injection
  5185:37   warning  Generic Object Injection Sink                          security/detect-object-injection
  5187:37   warning  Generic Object Injection Sink                          security/detect-object-injection
  5187:47   warning  Generic Object Injection Sink                          security/detect-object-injection
  5187:69   warning  Generic Object Injection Sink                          security/detect-object-injection
  5187:69   warning  Generic Object Injection Sink                          security/detect-object-injection
  5191:25   warning  Generic Object Injection Sink                          security/detect-object-injection
  5195:25   warning  The function setTimeout can be unsafe                  scanjs-rules/call_setTimeout
  5201:25   warning  The function setTimeout can be unsafe                  scanjs-rules/call_setTimeout
  5244:18   warning  Generic Object Injection Sink                          security/detect-object-injection
  5315:45   warning  Function Call Object Injection Sink                    security/detect-object-injection
  5374:25   warning  Variable Assigned to Object Injection Sink             security/detect-object-injection
  5390:17   warning  Generic Object Injection Sink                          security/detect-object-injection
  5390:48   warning  Generic Object Injection Sink                          security/detect-object-injection
  5391:27   warning  Generic Object Injection Sink                          security/detect-object-injection
